lab_unit,unit_source_value,assumed,source_unit_concept_id,source_unit_code,source_unit_name,source_numerator_type,source_numerator_multiplier,source_denominator_part_1_type,source_denominator_part_1_multiplier,source_denominator_part_2_type,source_denominator_part_2_multiplier,source_numerator_substance,source_denominator_part_1_substance,source_denominator_part_2_substance
,,,,,,,,,,,,,,
mg/dL,MG/DL,,8840,mg/dL,milligram per deciliter,mass,0.001,volume,0.1,,,,,
mL/min/1.73M2,ML/MIN/1.73M2,,9117,mL/min/1.73.m2,milliliter per minute per 1.73 square meter,volume,0.001,time,60,area,1.73,,,
pg,PG,,8564,pg,picogram,mass,1e-12,,,,,,,
%,%,,8554,%,percent,percent,1,,,,,,,
x10E3/uL,X10E3/UL,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
fl,FL,,8583,fL,femtoliter,volume,1e-15,,,,,,,
(calc),(CALC),,8596,{calc},calculated,,1,,,,,CALC,,
g/dL,G/DL,,8713,g/dL,gram per deciliter,mass,1,volume,0.1,,,,,
x10E6/uL,X10E6/UL,,8815,10*6/uL,million per microliter,count,1000000,volume,1e-06,,,,,
thou/cu mm,THOU/CU MM,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
mmol/L,MMOL/L,,8753,mmol/L,millimole per liter,mole,0.001,volume,1,,,,,
/HPF,/HPF,,8786,/[HPF],per high power field,count,1000,,,,,,,
HPF,HPF,,8786,/[HPF],per high power field,count,1000,,1,,,,,
fL,FL,,8583,fL,femtoliter,volume,1e-15,,,,,,,
ng/dL,NG/DL,,8817,ng/dL,nanogram per deciliter,mass,1e-09,volume,0.1,,,,,
ng/mL,NG/ML,,8842,ng/mL,nanogram per milliliter,mass,1e-09,volume,0.001,,,,,
IU/L,IU/L,,8923,[iU]/L,international unit per liter,unit,1,volume,1,,,,,
uIU/mL,UIU/ML,,9093,10*-6.[iU]/mL,micro-international unit per milliliter,unit,1e-06,volume,0.001,,,,,
mL/min/1.73,ML/MIN/1.73,,9117,mL/min/1.73.m2,milliliter per minute per 1.73 square meter,volume,0.001,time,60,area,1.73,,,
pg/mL,PG/ML,,8845,pg/mL,picogram per milliliter,mass,1e-12,volume,0.001,,,,,
ug/dL,UG/DL,,8837,ug/dL,microgram per deciliter,mass,1e-06,volume,0.1,,,,,
10*9/L,10*9/L,,9444,10*9/L,billion per liter,count,1000000000,volume,1,,,,,
/100,/100,,9243,/100,per hundred,count,1,count,100,,,,,
10*6/mm3,10*6/MM3,,8931,10*6/mm3,million per cubic millimeter,count,1000000,volume,1e-06,,,,,
mcg/dL,MCG/DL,,8837,ug/dL,microgram per deciliter,mass,1e-06,volume,0.1,,,,,
pg/ml,PG/ML,,8845,pg/mL,picogram per milliliter,mass,1e-12,volume,0.001,,,,,
ng/ml,NG/ML,,8842,ng/mL,nanogram per milliliter,mass,1e-09,volume,0.001,,,,,
mm/hr,MM/HR,,8752,mm/h,millimeter per hour,distance,0.001,time,3600,,,,,
U/L,U/L,,8645,[U]/L,unit per liter,unit,1,volume,1,,,,,
gm/dL,GM/DL,,8713,g/dL,gram per deciliter,mass,1,volume,0.1,,,,,
10*3/uL,10*3/UL,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
10*6/uL,10*6/UL,,8815,10*6/uL,million per microliter,count,1000000,volume,1e-06,,,,,
/LPF,/LPF,,8765,/[LPF],per low powered field,count,1,,1,,,,,
seconds,SECONDS,,8555,s,second,time,1,,,,,,,
U/mL,U/ML,,8763,[U]/mL,unit per milliliter,unit,1,volume,0.001,,,,,
mg/L,MG/L,,8751,mg/L,milligram per liter,mass,0.001,volume,1,,,,,
mmHg,MMHG,,8876,mm[Hg],millimeter mercury column,distance,0.001,,,,,,,
thou/ cu mm,THOU/ CU MM,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
mosm/Kg,MOSM/KG,,8862,mosm/kg,milliosmole per kilogram,osmols,0.001,mass,1000,,,,,
cells/uL,CELLS/UL,,8784,{cells}/uL,cells per microliter,count,1,volume,1e-06,,,CELLS,,
ug/mL (FEU),UG/ML (FEU),,8989,ug{FEU}/mL,microgram of fibrinogen equivalent unit per milliliter,mass,1e-06,volume,0.001,,,FEU,,
mIU/L,MIU/L,,9040,10*-3.[iU]/L,milli-international unit per liter,unit,0.001,volume,1,,,,,
10^3/mL,10^3/ML,,9436,10*3/mL,thousand per milliliter,count,1000,volume,0.001,,,,,
MIU/L,MIU/L,,9040,10*-3.[iU]/L,milli-international unit per liter,unit,0.001,volume,1,,,,,
MMOL/L,MMOL/L,,8753,mmol/L,millimole per liter,mole,0.001,volume,1,,,,,
MG/DL,MG/DL,,8840,mg/dL,milligram per deciliter,mass,0.001,volume,0.1,,,,,
PG,PG,,8564,pg,picogram,mass,1e-12,,,,,,,
FL,FL,,8583,fL,femtoliter,volume,1e-15,,,,,,,
G/DL,G/DL,,8713,g/dL,gram per deciliter,mass,1,volume,0.1,,,,,
X10E3/UL,X10E3/UL,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
X10E6/UL,X10E6/UL,,8815,10*6/uL,million per microliter,count,1000000,volume,1e-06,,,,,
THOU/CUMM,THOU/CUMM,,8961,10*3/mm3,thousand per cubic millimeter,count,1000,volume,1e-06,,,,,
ML/MIN/1.73M2,ML/MIN/1.73M2,,9117,mL/min/1.73.m2,milliliter per minute per 1.73 square meter,volume,0.001,time,60,area,1.73,,,
(CALC),(CALC),,8596,{calc},calculated,,1,,,,,CALC,,
MG/L,MG/L,,8751,mg/L,milligram per liter,mass,0.001,volume,1,,,,,
Thousand/uL,THOUSAND/UL,,8848,10*3/uL,thousand per microliter,count,1000,volume,1e-06,,,,,
g/dL (calc),G/DL (CALC),,8950,g/dL{calc},gram per deciliter calculated,mass,1,volume,0.1,,,,CALC,
mL/min/1.73m2,ML/MIN/1.73M2,,9117,mL/min/1.73.m2,milliliter per minute per 1.73 square meter,volume,0.001,time,60,area,1.73,,,
mm/h,MM/H,,8752,mm/h,millimeter per hour,distance,0.001,time,3600,,,,,
Million/uL,MILLION/UL,,8815,10*6/uL,million per microliter,count,1000000,volume,1e-06,,,,,
/uL,/UL,,8647,/uL,per microliter,count,1,volume,1e-06,,,,,
% of total Hgb,% OF TOTAL HGB,,8737,%{of'HGB},percent hemoglobin,percent,1,,,,,OF HGB,,
mcg/mL,MCG/ML,,8859,ug/mL,microgram per milliliter,mass,1e-06,volume,0.001,,,,,
PG/ML,PG/ML,,8845,pg/mL,picogram per milliliter,mass,1e-12,volume,0.001,,,,,
NG/DL,NG/DL,,8817,ng/dL,nanogram per deciliter,mass,1e-09,volume,0.1,,,,,
mIU/mL,MIU/ML,,9550,10*-3.[iU]/mL,milli-international unit per milliliter,unit,0.001,volume,0.001,,,,,
Log (cells/mL),LOG (CELLS/ML),,44777605,lg({cells})/mL,log cells per milliliter,count,1,volume,0.001,,,CELLS,,
mg/L ,MG/L,,8751,mg/L,milligram per liter,mass,0.001,volume,1,,,,,
mg/dL (calc),MG/DL (CALC),,9028,mg/dL{calc},milligram per deciliter calculated,mass,0.001,volume,0.1,,,,CALC,
IU/mL,IU/ML,,8985,[iU]/mL,international unit per milliliter,unit,1,volume,0.001,,,,,
units,UNITS,,8510,[U],unit,unit,1,,,,,,,
ug/g,UG/G,,8720,ug/g,microgram per gram,mass,1e-06,mass,1,,,,,
